0,1,2,Name,Value,Weight,V:W,QI,Components,Related quest,Component for,Form ID,CC content,Rarity,Scrap scalar,Craftable Source,Value per unit in Shipment,Shipment of ... - 25,Shipment of ... - 25.1,Shipment of ... - 50,Shipment of ... - 50.1,Shipment of ... - 100,Shipment of ... - 100.1,Source items,Component Weight,Weight Efficiency,S:I
,,,Vegetable starch,6,0.5,12,,Adhesive x5,,,000657FE,,,,,,,,,,,,,0.03,100.0,6.67
,,,Vodka,4,1.0,4,,Glass x4,,,000DF031,,,,,,,,,,,,,0.03,40.0,2
,,,Vodka bottle,2,1.0,2,,Glass x4,,Bottling Water - Survival Mode,000DEDE0,,,,,,,,,,,,,0.03,40.0,4
,,,Wakemaster alarm clock,15,1.0,15,,Aluminum x2 Glass x2 Spring x2 Nuclear material x2,,,001C9E92,,,,,,,,,,,,,0.06,80.0,2.4
,,,Whiskey,2,1.0,2,,Glass x4,,,000DF032,,,,,,,,,,,,,0.03,40.0,4
,,,Whiskey bottle,2,1.0,2,,Glass x4,,Bottling Water - Survival Mode,000DEDE1,,,,,,,,,,,,,0.03,40.0,4
,,,White bottle,2,0.5,4,,Glass x2,,Bottling Water - Survival Mode,000DF223,,,,,,,,,,,,,0.01,40.0,2
,,,White plate,1,1.0,1,,Ceramic x2,,,00165326,,,,,,,,,,,,,0.01,20.0,2
,,,Willow barrel vase,1,1.0,1,,Ceramic x2,,,000AC8C2,,,,,,,,,,,,,0.01,20.0,2
,,,Willow bud vase,1,1.0,1,,Ceramic x2,,,000AC8C1,,,,,,,,,,,,,0.01,20.0,2
,,,Willow flared vase,1,2.0,0.5,,Ceramic x2,,,000AC8BF,,,,,,,,,,,,,0.01,10.0,2
,,,Willow rounded vase,1,3.0,0.33,,Ceramic x2,,,000AC8BE,,,,,,,,,,,,,0.01,6.67,2
,,,Willow vaulted vase,1,3.0,0.33,,Ceramic x2,,,000AC8C0,,,,,,,,,,,,,0.01,6.67,2
,,,Wine bottle,2,1.0,2,,Glass x4,,Bottling Water - Survival Mode,000DEDED,,,,,,,,,,,,,0.03,40.0,4
,,,Wonderglue,20,0.1,200,,Adhesive x2,,,00059B25,,,,,,,,,,,,,0.01,200.0,0.8
,,,Wooden block - B & Y,1,0.1,10,,Wood,,,00197502,,,,,,,,,,,,,0.01,200.0,1
,,,Wooden block - I & D,1,0.1,10,,Wood,,,00059B1D,,,,,,,,,,,,,0.01,200.0,1
,,,Wooden block - N & S,1,0.1,10,,Wood,,,00197503,,,,,,,,,,,,,0.01,200.0,1
,,,Wooden block - V & F,1,0.1,10,,Wood,,,00197501,,,,,,,,,,,,,0.01,200.0,1
,,,Wooden picture frame,4,1.0,4,,Wood x2,Find the Treasures of Jamaica Plain,,0014DE01,,,,,,,,,,,,,0.03,40.0,0.5
,,,Wooden soldier toy,1,1.0,1,,Ceramic,,,00191E93,,,,,,,,,,,,,0.01,10.0,1
,,,Wooden spoon,1,0.1,10,,Wood x2,,,000FFE09,,,,,,,,,,,,,0.03,400.0,2
,,,Wrench,1,1.0,1,,Steel x2,Maintenance Man,,0004D1F7,,,,,,,,,,,,,0.03,40.0,2
,,,Yao guai hide,10,2.5,4,,Leather x4,,Yao Guai Mounted Head - Workshop,0022B62A,,,,,,,,,,,,,0.03,16.0,0.8
,,,Yardstick,1,0.7,1.43,,Wood x2,,,00059B3E,,,,,,,,,,,,,0.03,57.14,2
,,,Yellow paint,10,5.0,2,,Oil x2 Steel x2,Painting the Town Only 1 needed for quest.,,0001D95B,,,,,,,,,,,,,0.04,12.0,1
,,,Yellow plate,1,1.0,1,,Ceramic x2,,,00165328,,,,,,,,,,,,,0.01,20.0,2
,,,Yellow table lamp,5,3.0,1.67,,Copper Glass x2,,,0003F8C1,,,,,,,,,,,,,0.02,10.0,1.6
,,,Yellow-trimmed plate,2,1.0,2,,Ceramic x2,,,0015CDF7,,,,,,,,,,,,,0.01,20.0,1
,,,Youth League baseball,20,1.0,20,,Cork x2 Leather,Find the Treasures of Jamaica Plain,,0014DD17,,,,,,,,,,,,,0.02,30.0,0.2
,,,Youth League glove,30,1.0,30,,Leather x3,Find the Treasures of Jamaica Plain,,0014DD1A,,,,,,,,,,,,,0.02,30.0,0.2
